"Name"|"Club"|"Position"|"Marktwert"|"Einsaetze"|"Tore"|"Punkte"|"Punkte pro Spiel"|"Eff."|"Trend"|"MW"|"spiele"|"crap"|"scrape"|"buy"
"Arnautovic"|"SV Werder Bremen"|"Sturm"|"3.980.000"|"26 (25)"|5|68|"2,72"|"58.529"|""|3980000|26|"SV Werder Bremen"|"Arnautovic"|0
"Arnold"|"VfL Wolfsburg"|"Mittelfeld"|"2.830.000"|"6 (6)"|3|18|"3,00"|"157.222"|""|2830000|6|"VfL Wolfsburg"|"Arnold"|0
"Arslan"|"Hamburger SV"|"Mittelfeld"|"380.000"|"25 (22)"|0|0|"0,00"|"-"|""|380000|25|"Hamburger SV"|"Arslan"|0
"Aubameyang"|"Borussia Dortmund"|"Sturm"|"13.200.000"|"0 (0)"|0|0|"0,00"|"-"|""|13200000|0|"Borussia Dortmund"|"Aubameyang"|0
"Audel"|"VfB Stuttgart"|"Mittelfeld"|"200.000"|"0 (0)"|0|0|"0,00"|"-"|""|2e+05|0|"VfB Stuttgart"|"Audel"|0
"Avdic"|"SV Werder Bremen"|"Sturm"|"160.000"|"0 (0)"|0|0|"0,00"|"-"|""|160000|0|"SV Werder Bremen"|"Avdic"|0
"Avevor"|"Hannover 96"|"Abwehr"|"170.000"|"0 (0)"|0|0|"0,00"|"-"|""|170000|0|"Hannover 96"|"Avevor"|0
"Ayhan"|"FC Schalke 04"|"Abwehr"|"480.000"|"0 (0)"|0|0|"0,00"|"-"|""|480000|0|"FC Schalke 04"|"Ayhan"|0
"B. Röcker"|""|"Abwehr"|"220.000"|"2 (0)"|0|0|"0,00"|"-"|""|220000|2|""|"B.+Röcker"|0
"Badelj"|"Hamburger SV"|"Mittelfeld"|"2.260.000"|"31 (31)"|1|49|"1,58"|"46.122"|""|2260000|31|"Hamburger SV"|"Badelj"|0
"Badstuber"|"FC Bayern München"|"Abwehr"|"1.550.000"|"12 (12)"|0|56|"4,67"|"27.679"|""|1550000|12|"FC Bayern München"|"Badstuber"|1
"Baier"|"FC Augsburg"|"Mittelfeld"|"2.260.000"|"33 (33)"|2|72|"2,18"|"31.389"|""|2260000|33|"FC Augsburg"|"Baier"|1
"Bajner"|"Borussia Dortmund"|"Sturm"|"320.000"|"1 (0)"|0|0|"0,00"|"-"|""|320000|1|"Borussia Dortmund"|"Bajner"|0
"Balitsch"|"1. FC Nürnberg"|"Mittelfeld"|"780.000"|"33 (33)"|1|38|"1,15"|"20.526"|""|780000|33|"1. FC Nürnberg"|"Balitsch"|1
"Ballas"|"Hannover 96"|"Abwehr"|"170.000"|"0 (0)"|0|0|"0,00"|"-"|""|170000|0|"Hannover 96"|"Ballas"|0
"Bancé"|"FC Augsburg"|"Sturm"|"270.000"|"18 (12)"|0|-10|"-0,83"|"-"|""|270000|18|"FC Augsburg"|"Bancé"|0
"Bargfrede"|"SV Werder Bremen"|"Mittelfeld"|"300.000"|"13 (9)"|0|4|"0,44"|"75.000"|""|3e+05|13|"SV Werder Bremen"|"Bargfrede"|0
"Barnetta"|"FC Schalke 04"|"Mittelfeld"|"610.000"|"21 (10)"|0|-12|"-1,20"|"-"|""|610000|21|"FC Schalke 04"|"Barnetta"|0
"Bastos"|"FC Schalke 04"|"Sturm"|"4.370.000"|"14 (14)"|4|28|"2,00"|"156.071"|""|4370000|14|"FC Schalke 04"|"Bastos"|0
"Batz"|"SC Freiburg"|"Torwart"|"160.000"|"0 (0)"|0|0|"0,00"|"-"|""|160000|0|"SC Freiburg"|"Batz"|0
"Baumann"|"SC Freiburg"|"Torwart"|"2.900.000"|"34 (34)"|0|124|"3,65"|"23.387"|""|2900000|34|"SC Freiburg"|"Baumann"|0
"Baumgartlinger"|"1. FSV Mainz 05"|"Mittelfeld"|"3.230.000"|"32 (32)"|0|87|"2,72"|"37.126"|""|3230000|32|"1. FSV Mainz 05"|"Baumgartlinger"|0
"Baumjohann"|"Hertha BSC"|"Mittelfeld"|"2.900.000"|"0 (0)"|0|0|"0,00"|"-"|""|2900000|0|"Hertha BSC"|"Baumjohann"|0
"Beck"|"1899 Hoffenheim"|"Abwehr"|"1.150.000"|"31 (31)"|1|7|"0,23"|"164.286"|""|1150000|31|"1899 Hoffenheim"|"Beck"|0
"Beister"|"Hamburger SV"|"Sturm"|"2.580.000"|"23 (18)"|3|9|"0,50"|"286.667"|""|2580000|23|"Hamburger SV"|"Beister"|0
"Bell"|"1. FSV Mainz 05"|"Abwehr"|"300.000"|"8 (5)"|0|6|"1,20"|"50.000"|""|3e+05|8|"1. FSV Mainz 05"|"Bell"|0
"Bellarabi"|"Bayer 04 Leverkusen"|"Sturm"|"1.390.000"|"8 (6)"|0|12|"2,00"|"115.833"|""|1390000|8|"Bayer 04 Leverkusen"|"Bellarabi"|0
"Ben-Hatira"|"Hertha BSC"|"Mittelfeld"|"860.000"|"0 (0)"|0|0|"0,00"|"-"|""|860000|0|"Hertha BSC"|"Ben-Hatira"|0
"Benaglio"|"VfL Wolfsburg"|"Torwart"|"2.730.000"|"34 (34)"|0|134|"3,94"|"20.373"|""|2730000|34|"VfL Wolfsburg"|"Benaglio"|0
"Berko"|"VfB Stuttgart"|"Sturm"|"160.000"|"0 (0)"|0|0|"0,00"|"-"|""|160000|0|"VfB Stuttgart"|"Berko"|0
"Bicakcic"|"Eintracht Braunschweig"|"Abwehr"|"1.230.000"|"0 (0)"|0|0|"0,00"|"-"|""|1230000|0|"Eintracht Braunschweig"|"Bicakcic"|0
"Bittencourt"|"Hannover 96"|"Mittelfeld"|"4.830.000"|"5 (5)"|1|4|"0,80"|"1.207.500"|""|4830000|5|"Hannover 96"|"Bittencourt"|0
"Blaswich"|"Borussia M'gladbach"|"Torwart"|"160.000"|"0 (0)"|0|0|"0,00"|"-"|""|160000|0|"Borussia M'gladbach"|"Blaswich"|0
"Blaszczykowski"|"Borussia Dortmund"|"Mittelfeld"|"9.220.000"|"27 (27)"|11|159|"5,89"|"57.987"|""|9220000|27|"Borussia Dortmund"|"Blaszczykowski"|0
"Boenisch"|"Bayer 04 Leverkusen"|"Abwehr"|"2.150.000"|"15 (13)"|1|43|"3,31"|"50.000"|""|2150000|15|"Bayer 04 Leverkusen"|"Boenisch"|0
"Boka"|"VfB Stuttgart"|"Abwehr"|"1.250.000"|"25 (25)"|1|29|"1,16"|"43.103"|""|1250000|25|"VfB Stuttgart"|"Boka"|0
"Boland"|"Eintracht Braunschweig"|"Mittelfeld"|"910.000"|"0 (0)"|0|0|"0,00"|"-"|""|910000|0|"Eintracht Braunschweig"|"Boland"|0
"Bonmann"|"Borussia Dortmund"|"Torwart"|"160.000"|"0 (0)"|0|0|"0,00"|"-"|""|160000|0|"Borussia Dortmund"|"Bonmann"|0
"Braafheid"|"1899 Hoffenheim"|"Abwehr"|"240.000"|"0 (0)"|0|0|"0,00"|"-"|""|240000|0|"1899 Hoffenheim"|"Braafheid"|0
"Brooks"|"Hertha BSC"|"Abwehr"|"1.340.000"|"0 (0)"|0|0|"0,00"|"-"|""|1340000|0|"Hertha BSC"|"Brooks"|0
"Brouwers"|"Borussia M'gladbach"|"Abwehr"|"1.000.000"|"21 (17)"|1|37|"2,18"|"27.027"|""|1e+06|21|"Borussia M'gladbach"|"Brouwers"|0
"Bungert"|"1. FSV Mainz 05"|"Abwehr"|"790.000"|"8 (8)"|0|12|"1,50"|"65.833"|""|790000|8|"1. FSV Mainz 05"|"Bungert"|0
"Burchert"|"Hertha BSC"|"Torwart"|"160.000"|"0 (0)"|0|0|"0,00"|"-"|""|160000|0|"Hertha BSC"|"Burchert"|0
"C. Fuchs"|"FC Schalke 04"|"Abwehr"|"1.820.000"|"29 (26)"|0|36|"1,38"|"50.556"|""|1820000|29|"FC Schalke 04"|"C.+Fuchs"|0
"C. Röcker"|""|"Abwehr"|"240.000"|"0 (0)"|0|0|"0,00"|"-"|""|240000|0|""|"C.+Röcker"|0
"C. Schulz"|"Hannover 96"|"Abwehr"|"450.000"|"19 (19)"|1|8|"0,42"|"56.250"|""|450000|19|"Hannover 96"|"C.+Schulz"|0
"Cacau"|"VfB Stuttgart"|"Sturm"|"1.200.000"|"5 (5)"|1|3|"0,60"|"400.000"|""|1200000|5|"VfB Stuttgart"|"Cacau"|0
"Caldirola"|"SV Werder Bremen"|"Abwehr"|"4.610.000"|"0 (0)"|0|0|"0,00"|"-"|""|4610000|0|"SV Werder Bremen"|"Caldirola"|0
"Calhanoglu"|"Hamburger SV"|"Mittelfeld"|"4.320.000"|"0 (0)"|0|0|"0,00"|"-"|""|4320000|0|"Hamburger SV"|"Calhanoglu"|0
"Callsen-Bracker"|"FC Augsburg"|"Abwehr"|"610.000"|"24 (23)"|2|32|"1,39"|"19.063"|""|610000|24|"FC Augsburg"|"Callsen-Bracker"|0
"Can"|"FC Bayern München"|"Mittelfeld"|"1.420.000"|"4 (4)"|1|12|"3,00"|"118.333"|""|1420000|4|"FC Bayern München"|"Can"|0
"Casteels"|"1899 Hoffenheim"|"Torwart"|"1.140.000"|"16 (16)"|0|30|"1,88"|"38.000"|""|1140000|16|"1899 Hoffenheim"|"Casteels"|0
"Castro"|"Bayer 04 Leverkusen"|"Mittelfeld"|"7.820.000"|"31 (31)"|6|142|"4,58"|"55.070"|""|7820000|31|"Bayer 04 Leverkusen"|"Castro"|0
"Celozzi"|"Eintracht Frankfurt"|"Abwehr"|"250.000"|"27 (14)"|0|-6|"-0,43"|"-"|""|250000|27|"Eintracht Frankfurt"|"Celozzi"|0
"Chandler"|"1. FC Nürnberg"|"Abwehr"|"920.000"|"30 (30)"|1|31|"1,03"|"29.677"|""|920000|30|"1. FC Nürnberg"|"Chandler"|0
"Cherundolo"|"Hannover 96"|"Abwehr"|"420.000"|"20 (20)"|0|18|"0,90"|"23.333"|""|420000|20|"Hannover 96"|"Cherundolo"|0
"Choupo-Moting"|"1. FSV Mainz 05"|"Sturm"|"1.460.000"|"8 (6)"|0|6|"1,00"|"243.333"|""|1460000|8|"1. FSV Mainz 05"|"Choupo-Moting"|0
"Cigerci"|"VfL Wolfsburg"|"Mittelfeld"|"280.000"|"12 (10)"|0|2|"0,20"|"140.000"|""|280000|12|"VfL Wolfsburg"|"Cigerci"|0
"Clemens"|"FC Schalke 04"|"Mittelfeld"|"2.980.000"|"0 (0)"|0|0|"0,00"|"-"|""|2980000|0|"FC Schalke 04"|"Clemens"|0
"Cohen"|"1. FC Nürnberg"|"Mittelfeld"|"180.000"|"9 (6)"|0|8|"1,33"|"22.500"|""|180000|9|"1. FC Nürnberg"|"Cohen"|0
"Contento"|"FC Bayern München"|"Abwehr"|"440.000"|"5 (4)"|0|8|"2,00"|"55.000"|""|440000|5|"FC Bayern München"|"Contento"|0
"Coquelin"|"SC Freiburg"|"Mittelfeld"|"2.560.000"|"0 (0)"|0|0|"0,00"|"-"|""|2560000|0|"SC Freiburg"|"Coquelin"|0
"Correia"|"Eintracht Braunschweig"|"Abwehr"|"460.000"|"0 (0)"|0|0|"0,00"|"-"|""|460000|0|"Eintracht Braunschweig"|"Correia"|0
"D. Caligiuri"|"VfL Wolfsburg"|"Mittelfeld"|"3.810.000"|"29 (29)"|5|86|"2,97"|"44.302"|""|3810000|29|"VfL Wolfsburg"|"D.+Caligiuri"|0
"D. Dogan"|"Eintracht Braunschweig"|"Abwehr"|"600.000"|"0 (0)"|0|0|"0,00"|"-"|""|6e+05|0|"Eintracht Braunschweig"|"D.+Dogan"|0
"D. Reinhardt"|"FC Augsburg"|"Abwehr"|"270.000"|"4 (3)"|0|8|"2,67"|"33.750"|""|270000|4|"FC Augsburg"|"D.+Reinhardt"|0
"D. Vrancic"|"Eintracht Braunschweig"|"Mittelfeld"|"470.000"|"0 (0)"|0|0|"0,00"|"-"|""|470000|0|"Eintracht Braunschweig"|"D.+Vrancic"|0
"Dabanli"|"1. FC Nürnberg"|"Abwehr"|"270.000"|"8 (3)"|0|2|"0,67"|"135.000"|""|270000|8|"1. FC Nürnberg"|"Dabanli"|0
"Dante"|"FC Bayern München"|"Abwehr"|"8.530.000"|"29 (29)"|1|131|"4,52"|"65.115"|""|8530000|29|"FC Bayern München"|"Dante"|0
"Davari"|"Eintracht Braunschweig"|"Torwart"|"880.000"|"0 (0)"|0|0|"0,00"|"-"|""|880000|0|"Eintracht Braunschweig"|"Davari"|0
"de Camargo"|"1899 Hoffenheim"|"Sturm"|"510.000"|"22 (14)"|3|-9|"-0,64"|"-"|""|510000|22|"1899 Hoffenheim"|"de+Camargo"|0
"Delpierre"|"1899 Hoffenheim"|"Abwehr"|"430.000"|"23 (23)"|1|27|"1,17"|"15.926"|""|430000|23|"1899 Hoffenheim"|"Delpierre"|0
"Demirbay"|"Hamburger SV"|"Mittelfeld"|"540.000"|"0 (0)"|0|0|"0,00"|"-"|""|540000|0|"Hamburger SV"|"Demirbay"|0
"Derdiyok"|"1899 Hoffenheim"|"Sturm"|"1.340.000"|"19 (14)"|1|-11|"-0,79"|"-"|""|1340000|19|"1899 Hoffenheim"|"Derdiyok"|0
"Diagne"|"SC Freiburg"|"Abwehr"|"2.620.000"|"30 (29)"|1|63|"2,17"|"41.587"|""|2620000|30|"SC Freiburg"|"Diagne"|0
"Diaz"|"1. FSV Mainz 05"|"Abwehr"|"450.000"|"18 (16)"|1|19|"1,19"|"23.684"|""|450000|18|"1. FSV Mainz 05"|"Diaz"|0
"Didavi"|"VfB Stuttgart"|"Mittelfeld"|"410.000"|"3 (2)"|0|0|"0,00"|"-"|""|410000|3|"VfB Stuttgart"|"Didavi"|0
"Diego"|"VfL Wolfsburg"|"Mittelfeld"|"10.600.000"|"32 (32)"|10|143|"4,47"|"74.126"|""|10600000|32|"VfL Wolfsburg"|"Diego"|0
"Diekmeier"|"Hamburger SV"|"Abwehr"|"1.550.000"|"32 (32)"|0|36|"1,13"|"43.056"|""|1550000|32|"Hamburger SV"|"Diekmeier"|0
"Djakpa"|"Eintracht Frankfurt"|"Abwehr"|"280.000"|"5 (3)"|0|10|"3,33"|"28.000"|""|280000|5|"Eintracht Frankfurt"|"Djakpa"|0
"Djourou"|"Hamburger SV"|"Abwehr"|"2.330.000"|"14 (14)"|0|8|"0,57"|"291.250"|""|2330000|14|"Hamburger SV"|"Djourou"|0
"Dominguez"|"Borussia M'gladbach"|"Abwehr"|"4.190.000"|"30 (30)"|2|82|"2,73"|"51.098"|""|4190000|30|"Borussia M'gladbach"|"Dominguez"|0
"Donati"|"Bayer 04 Leverkusen"|"Abwehr"|"4.430.000"|"0 (0)"|0|0|"0,00"|"-"|""|4430000|0|"Bayer 04 Leverkusen"|"Donati"|0
"Dost"|"VfL Wolfsburg"|"Sturm"|"3.200.000"|"28 (26)"|8|10|"0,38"|"320.000"|""|3200000|28|"VfL Wolfsburg"|"Dost"|0
"Draxler"|"FC Schalke 04"|"Mittelfeld"|"11.190.000"|"30 (29)"|10|120|"4,14"|"93.250"|""|11190000|30|"FC Schalke 04"|"Draxler"|0
"Drewes"|"VfL Wolfsburg"|"Torwart"|"170.000"|"0 (0)"|0|0|"0,00"|"-"|""|170000|0|"VfL Wolfsburg"|"Drewes"|0
"Drmic"|"1. FC Nürnberg"|"Sturm"|"2.600.000"|"0 (0)"|0|0|"0,00"|"-"|""|2600000|0|"1. FC Nürnberg"|"Drmic"|0
"Drobny"|"Hamburger SV"|"Torwart"|"310.000"|"2 (2)"|0|10|"5,00"|"31.000"|""|310000|2|"Hamburger SV"|"Drobny"|0
"Dürholtz"|"Bayer 04 Leverkusen"|"Mittelfeld"|"160.000"|"0 (0)"|0|0|"0,00"|"-"|""|160000|0|"Bayer 04 Leverkusen"|"Dürholtz"|0
"Ede"|"SV Werder Bremen"|"Sturm"|"390.000"|"9 (4)"|1|15|"3,75"|"26.000"|""|390000|9|"SV Werder Bremen"|"Ede"|1
"Ekici"|"SV Werder Bremen"|"Mittelfeld"|"3.120.000"|"9 (6)"|2|12|"2,00"|"260.000"|""|3120000|9|"SV Werder Bremen"|"Ekici"|0
"Ekin"|"FC Augsburg"|"Sturm"|"160.000"|"0 (0)"|0|0|"0,00"|"-"|""|160000|0|"FC Augsburg"|"Ekin"|0
"Elabdellaoui"|"Eintracht Braunschweig"|"Mittelfeld"|"1.390.000"|"0 (0)"|0|0|"0,00"|"-"|""|1390000|0|"Eintracht Braunschweig"|"Elabdellaoui"|0
"Elia"|"SV Werder Bremen"|"Sturm"|"3.710.000"|"24 (24)"|0|28|"1,17"|"132.500"|""|3710000|24|"SV Werder Bremen"|"Elia"|0
"Elyounoussi"|"1899 Hoffenheim"|"Sturm"|"2.650.000"|"0 (0)"|0|0|"0,00"|"-"|""|2650000|0|"1899 Hoffenheim"|"Elyounoussi"|0
"Erwig-Drüppel"|"Eintracht Braunschweig"|"Mittelfeld"|"160.000"|"0 (0)"|0|0|"0,00"|"-"|""|160000|0|"Eintracht Braunschweig"|"Erwig-Drüppel"|0
"Escudero"|"FC Schalke 04"|"Abwehr"|"290.000"|"0 (0)"|0|0|"0,00"|"-"|""|290000|0|"FC Schalke 04"|"Escudero"|0
"Esswein"|"1. FC Nürnberg"|"Sturm"|"880.000"|"27 (24)"|2|12|"0,50"|"73.333"|""|880000|27|"1. FC Nürnberg"|"Esswein"|0
"F. Daems"|"Borussia M'gladbach"|"Abwehr"|"1.190.000"|"19 (17)"|1|29|"1,71"|"41.034"|""|1190000|19|"Borussia M'gladbach"|"F.+Daems"|0
"F. Kroos"|"SV Werder Bremen"|"Abwehr"|"520.000"|"5 (5)"|0|2|"0,40"|"260.000"|""|520000|5|"SV Werder Bremen"|"F.+Kroos"|0
"F. Santana"|"FC Schalke 04"|"Abwehr"|"3.870.000"|"21 (17)"|1|21|"1,24"|"184.286"|""|3870000|21|"FC Schalke 04"|"F.+Santana"|0
"Fágner"|"VfL Wolfsburg"|"Abwehr"|"700.000"|"26 (24)"|0|16|"0,67"|"43.750"|""|7e+05|26|"VfL Wolfsburg"|"Fágner"|0
"Fährmann"|"FC Schalke 04"|"Torwart"|"230.000"|"0 (0)"|0|0|"0,00"|"-"|""|230000|0|"FC Schalke 04"|"Fährmann"|0
"Farfan"|"FC Schalke 04"|"Sturm"|"8.870.000"|"27 (26)"|6|122|"4,69"|"72.705"|""|8870000|27|"FC Schalke 04"|"Farfan"|0
"Fathi"|"1. FSV Mainz 05"|"Abwehr"|"170.000"|"0 (0)"|0|0|"0,00"|"-"|""|170000|0|"1. FSV Mainz 05"|"Fathi"|0
"Felipe Lopes"|"VfL Wolfsburg"|"Abwehr"|"230.000"|"4 (3)"|0|2|"0,67"|"115.000"|""|230000|4|"VfL Wolfsburg"|"Felipe+Lopes"|0
"Felipe Martins"|"Hannover 96"|"Abwehr"|"610.000"|"4 (3)"|1|5|"1,67"|"122.000"|""|610000|4|"Hannover 96"|"Felipe+Martins"|0
"Fetsch"|"FC Augsburg"|"Sturm"|"230.000"|"0 (0)"|0|0|"0,00"|"-"|""|230000|0|"FC Augsburg"|"Fetsch"|0
"Feulner"|"1. FC Nürnberg"|"Mittelfeld"|"610.000"|"23 (20)"|4|26|"1,30"|"23.462"|""|610000|23|"1. FC Nürnberg"|"Feulner"|0
"Firmino"|"1899 Hoffenheim"|"Mittelfeld"|"4.380.000"|"33 (33)"|5|43|"1,30"|"101.860"|""|4380000|33|"1899 Hoffenheim"|"Firmino"|0
"Flum"|"Eintracht Frankfurt"|"Mittelfeld"|"1.310.000"|"26 (15)"|1|28|"1,87"|"46.786"|""|1310000|26|"Eintracht Frankfurt"|"Flum"|0
"Framberger"|"FC Augsburg"|"Abwehr"|"160.000"|"0 (0)"|0|0|"0,00"|"-"|""|160000|0|"FC Augsburg"|"Framberger"|0
"França"|"Hannover 96"|"Mittelfeld"|"400.000"|"0 (0)"|0|0|"0,00"|"-"|""|4e+05|0|"Hannover 96"|"França"|0
"Frantz"|"1. FC Nürnberg"|"Mittelfeld"|"240.000"|"27 (22)"|1|-4|"-0,18"|"-"|""|240000|27|"1. FC Nürnberg"|"Frantz"|0
"Franz"|"Hertha BSC"|"Abwehr"|"530.000"|"0 (0)"|0|0|"0,00"|"-"|""|530000|0|"Hertha BSC"|"Franz"|0
"Freis"|"SC Freiburg"|"Sturm"|"250.000"|"12 (9)"|1|-5|"-0,56"|"-"|""|250000|12|"SC Freiburg"|"Freis"|0
"Fritz"|"SV Werder Bremen"|"Mittelfeld"|"1.200.000"|"22 (20)"|0|7|"0,35"|"171.429"|""|1200000|22|"SV Werder Bremen"|"Fritz"|0
"Fuhry"|"Hannover 96"|"Torwart"|"190.000"|"0 (0)"|0|0|"0,00"|"-"|""|190000|0|"Hannover 96"|"Fuhry"|0
"Füllkrug"|"SV Werder Bremen"|"Sturm"|"700.000"|"12 (6)"|1|3|"0,50"|"233.333"|""|7e+05|12|"SV Werder Bremen"|"Füllkrug"|0
"Funk"|"VfB Stuttgart"|"Abwehr"|"250.000"|"0 (0)"|0|0|"0,00"|"-"|""|250000|0|"VfB Stuttgart"|"Funk"|0
"G. Fernandes"|"SC Freiburg"|"Mittelfeld"|"2.570.000"|"0 (0)"|0|0|"0,00"|"-"|""|2570000|0|"SC Freiburg"|"G.+Fernandes"|0
"G. Korte"|"Eintracht Braunschweig"|"Mittelfeld"|"290.000"|"0 (0)"|0|0|"0,00"|"-"|""|290000|0|"Eintracht Braunschweig"|"G.+Korte"|0
