"Name"|"Club"|"Position"|"Marktwert"|"Einsaetze"|"Tore"|"Punkte"|"Punkte pro Spiel"|"Eff."|"Trend"|"MW"|"spiele"|"crap"|"scrape"|"buy"
"Rode"|"Eintracht Frankfurt"|"Mittelfeld"|"5.760.000"|"33 (33)"|0|108|"3,27"|"53.333"|""|5760000|33|"Eintracht Frankfurt"|"Rode"|0
"Rodríguez"|"VfL Wolfsburg"|"Abwehr"|"1.840.000"|"24 (20)"|0|14|"0,70"|"131.429"|""|1840000|24|"VfL Wolfsburg"|"Rodríguez"|0
"Rojas"|"VfB Stuttgart"|"Sturm"|"1.800.000"|"0 (0)"|0|0|"0,00"|"-"|""|1800000|0|"VfB Stuttgart"|"Rojas"|0
"Rolfes"|"Bayer 04 Leverkusen"|"Mittelfeld"|"4.690.000"|"30 (28)"|3|86|"3,07"|"54.535"|""|4690000|30|"Bayer 04 Leverkusen"|"Rolfes"|0
"Ronny"|"Hertha BSC"|"Mittelfeld"|"4.360.000"|"0 (0)"|0|0|"0,00"|"-"|""|4360000|0|"Hertha BSC"|"Ronny"|0
"Rosenthal"|"Eintracht Frankfurt"|"Mittelfeld"|"2.580.000"|"20 (20)"|4|47|"2,35"|"54.894"|""|2580000|20|"Eintracht Frankfurt"|"Rosenthal"|0
"Rüdiger"|"VfB Stuttgart"|"Abwehr"|"720.000"|"16 (11)"|0|-6|"-0,55"|"-"|""|720000|16|"VfB Stuttgart"|"Rüdiger"|0
"Rudnevs"|"Hamburger SV"|"Sturm"|"2.980.000"|"34 (31)"|12|34|"1,10"|"87.647"|""|2980000|34|"Hamburger SV"|"Rudnevs"|0
"Rudy"|"1899 Hoffenheim"|"Mittelfeld"|"1.360.000"|"23 (22)"|0|16|"0,73"|"85.000"|""|1360000|23|"1899 Hoffenheim"|"Rudy"|0
"Rukavytsya"|"1. FSV Mainz 05"|"Sturm"|"240.000"|"8 (7)"|0|-12|"-1,71"|"-"|""|240000|8|"1. FSV Mainz 05"|"Rukavytsya"|0
"Rupp"|"Eintracht Braunschweig"|"Mittelfeld"|"220.000"|"21 (15)"|0|-16|"-1,07"|"-"|""|220000|21|"Eintracht Braunschweig"|"Rupp"|0
"Russ"|"Eintracht Frankfurt"|"Abwehr"|"1.370.000"|"10 (7)"|1|23|"3,29"|"59.565"|""|1370000|10|"Eintracht Frankfurt"|"Russ"|0
"S. Bender"|"Borussia Dortmund"|"Mittelfeld"|"5.930.000"|"20 (15)"|1|58|"3,87"|"102.241"|""|5930000|20|"Borussia Dortmund"|"S.+Bender"|0
"S. Langkamp"|"Hertha BSC"|"Abwehr"|"390.000"|"11 (11)"|0|-12|"-1,09"|"-"|""|390000|11|"Hertha BSC"|"S.+Langkamp"|0
"Sahar"|"Hertha BSC"|"Sturm"|"320.000"|"0 (0)"|0|0|"0,00"|"-"|""|320000|0|"Hertha BSC"|"Sahar"|0
"Sahin"|"Borussia Dortmund"|"Mittelfeld"|"8.280.000"|"15 (10)"|3|40|"4,00"|"207.000"|""|8280000|15|"Borussia Dortmund"|"Sahin"|0
"Sala"|"Hamburger SV"|"Mittelfeld"|"260.000"|"8 (2)"|0|-8|"-4,00"|"-"|""|260000|8|"Hamburger SV"|"Sala"|0
"Salihovic"|"1899 Hoffenheim"|"Mittelfeld"|"4.180.000"|"20 (17)"|7|35|"2,06"|"119.429"|""|4180000|20|"1899 Hoffenheim"|"Salihovic"|0
"Sam"|"Bayer 04 Leverkusen"|"Sturm"|"5.020.000"|"22 (17)"|5|67|"3,94"|"74.925"|""|5020000|22|"Bayer 04 Leverkusen"|"Sam"|0
"Sané"|"Hannover 96"|"Abwehr"|"2.380.000"|"0 (0)"|0|0|"0,00"|"-"|""|2380000|0|"Hannover 96"|"Sané"|0
"Sararer"|"VfB Stuttgart"|"Sturm"|"750.000"|"22 (21)"|1|-15|"-0,71"|"-"|""|750000|22|"VfB Stuttgart"|"Sararer"|0
"Sassi"|"1899 Hoffenheim"|"Mittelfeld"|"160.000"|"0 (0)"|0|0|"0,00"|"-"|""|160000|0|"1899 Hoffenheim"|"Sassi"|0
"Schahin"|"1. FSV Mainz 05"|"Sturm"|"2.260.000"|"31 (24)"|8|42|"1,75"|"53.810"|""|2260000|31|"1. FSV Mainz 05"|"Schahin"|0
"Scharner"|"Hamburger SV"|"Abwehr"|"260.000"|"4 (1)"|0|-7|"-7,00"|"-"|""|260000|4|"Hamburger SV"|"Scharner"|0
"Scheidhauer"|"VfL Wolfsburg"|"Sturm"|"160.000"|"0 (0)"|0|0|"0,00"|"-"|""|160000|0|"VfL Wolfsburg"|"Scheidhauer"|0
"Schieber"|"Borussia Dortmund"|"Sturm"|"1.250.000"|"23 (13)"|3|8|"0,62"|"156.250"|""|1250000|23|"Borussia Dortmund"|"Schieber"|0
"Schipplock"|"1899 Hoffenheim"|"Sturm"|"1.590.000"|"16 (11)"|5|33|"3,00"|"48.182"|""|1590000|16|"1899 Hoffenheim"|"Schipplock"|0
"Schlaudraff"|"Hannover 96"|"Sturm"|"1.670.000"|"30 (26)"|2|34|"1,31"|"49.118"|""|1670000|30|"Hannover 96"|"Schlaudraff"|0
"Schmelzer"|"Borussia Dortmund"|"Abwehr"|"4.620.000"|"29 (29)"|0|72|"2,48"|"64.167"|""|4620000|29|"Borussia Dortmund"|"Schmelzer"|0
"Schmid"|"SC Freiburg"|"Mittelfeld"|"5.180.000"|"33 (33)"|11|124|"3,76"|"41.774"|""|5180000|33|"SC Freiburg"|"Schmid"|0
"Schmiedebach"|"Hannover 96"|"Mittelfeld"|"500.000"|"21 (17)"|0|20|"1,18"|"25.000"|""|5e+05|21|"Hannover 96"|"Schmiedebach"|0
"Schmitz"|"SV Werder Bremen"|"Abwehr"|"380.000"|"23 (21)"|0|-3|"-0,14"|"-"|""|380000|23|"SV Werder Bremen"|"Schmitz"|0
"Schorr"|"1899 Hoffenheim"|"Abwehr"|"230.000"|"1 (1)"|0|0|"0,00"|"-"|""|230000|1|"1899 Hoffenheim"|"Schorr"|0
"Schröck"|"Eintracht Frankfurt"|"Mittelfeld"|"410.000"|"10 (8)"|0|-19|"-2,38"|"-"|""|410000|10|"Eintracht Frankfurt"|"Schröck"|0
"Schuster"|"SC Freiburg"|"Mittelfeld"|"3.550.000"|"31 (31)"|1|82|"2,65"|"43.293"|""|3550000|31|"SC Freiburg"|"Schuster"|0
"Schwaab"|"VfB Stuttgart"|"Abwehr"|"1.930.000"|"16 (9)"|0|26|"2,89"|"74.231"|""|1930000|16|"VfB Stuttgart"|"Schwaab"|0
"Schwegler"|"Eintracht Frankfurt"|"Mittelfeld"|"5.760.000"|"27 (26)"|2|96|"3,69"|"60.000"|""|5760000|27|"Eintracht Frankfurt"|"Schwegler"|0
"Schweinsteiger"|"FC Bayern München"|"Mittelfeld"|"11.490.000"|"28 (27)"|7|176|"6,52"|"65.284"|""|11490000|28|"FC Bayern München"|"Schweinsteiger"|0
"Schwolow"|"SC Freiburg"|"Torwart"|"160.000"|"0 (0)"|0|0|"0,00"|"-"|""|160000|0|"SC Freiburg"|"Schwolow"|0
"Selassie"|"SV Werder Bremen"|"Abwehr"|"1.360.000"|"27 (25)"|1|29|"1,16"|"46.897"|""|1360000|27|"SV Werder Bremen"|"Selassie"|0
"Shaqiri"|"FC Bayern München"|"Mittelfeld"|"6.760.000"|"26 (21)"|4|110|"5,24"|"61.455"|""|6760000|26|"FC Bayern München"|"Shaqiri"|0
"Sio"|"VfL Wolfsburg"|"Sturm"|"410.000"|"6 (4)"|0|-6|"-1,50"|"-"|""|410000|6|"VfL Wolfsburg"|"Sio"|0
"Skjelbred"|"Hamburger SV"|"Mittelfeld"|"280.000"|"18 (17)"|0|-6|"-0,35"|"-"|""|280000|18|"Hamburger SV"|"Skjelbred"|0
"Sokratis"|"Borussia Dortmund"|"Abwehr"|"5.410.000"|"29 (29)"|1|69|"2,38"|"78.406"|""|5410000|29|"Borussia Dortmund"|"Sokratis"|0
"Son"|"Eintracht Frankfurt"|"Sturm"|"8.600.000"|"33 (32)"|12|50|"1,56"|"172.000"|""|8600000|33|"Eintracht Frankfurt"|"Son"|0
"Sorg"|"SC Freiburg"|"Abwehr"|"1.910.000"|"32 (32)"|0|50|"1,56"|"38.200"|""|1910000|32|"SC Freiburg"|"Sorg"|0
"Soto"|"1. FSV Mainz 05"|"Mittelfeld"|"1.290.000"|"28 (25)"|1|48|"1,92"|"26.875"|""|1290000|28|"1. FSV Mainz 05"|"Soto"|1
"Spahic"|"Bayer 04 Leverkusen"|"Abwehr"|"3.520.000"|"0 (0)"|0|0|"0,00"|"-"|""|3520000|0|"Bayer 04 Leverkusen"|"Spahic"|0
"Sprint"|"Hertha BSC"|"Torwart"|"160.000"|"0 (0)"|0|0|"0,00"|"-"|""|160000|0|"Hertha BSC"|"Sprint"|0
"Stafylidis"|"Bayer 04 Leverkusen"|"Abwehr"|"2.380.000"|"0 (0)"|0|0|"0,00"|"-"|""|2380000|0|"Bayer 04 Leverkusen"|"Stafylidis"|0
"Starke"|"FC Bayern München"|"Torwart"|"290.000"|"3 (3)"|0|10|"3,33"|"29.000"|""|290000|3|"FC Bayern München"|"Starke"|0
"Steinmann"|"Hamburger SV"|"Mittelfeld"|"160.000"|"0 (0)"|0|0|"0,00"|"-"|""|160000|0|"Hamburger SV"|"Steinmann"|0
"Stendera"|"Eintracht Frankfurt"|"Mittelfeld"|"1.440.000"|"5 (3)"|0|8|"2,67"|"180.000"|""|1440000|5|"Eintracht Frankfurt"|"Stendera"|0
"Stepinski"|"1. FC Nürnberg"|"Sturm"|"560.000"|"0 (0)"|0|0|"0,00"|"-"|""|560000|0|"1. FC Nürnberg"|"Stepinski"|0
"Stindl"|"Hannover 96"|"Mittelfeld"|"2.980.000"|"18 (18)"|2|42|"2,33"|"70.952"|""|2980000|18|"Hannover 96"|"Stindl"|0
"Stranzl"|"Borussia M'gladbach"|"Abwehr"|"5.060.000"|"26 (26)"|5|103|"3,96"|"49.126"|""|5060000|26|"Borussia M'gladbach"|"Stranzl"|0
"Strebinger"|"SV Werder Bremen"|"Torwart"|"180.000"|"0 (0)"|0|0|"0,00"|"-"|""|180000|0|"SV Werder Bremen"|"Strebinger"|0
"Streker"|"1899 Hoffenheim"|"Mittelfeld"|"160.000"|"4 (3)"|0|-8|"-2,67"|"-"|""|160000|4|"1899 Hoffenheim"|"Streker"|0
"Stritzel"|"Hamburger SV"|"Torwart"|"160.000"|"0 (0)"|0|0|"0,00"|"-"|""|160000|0|"Hamburger SV"|"Stritzel"|0
"Strobl"|"1899 Hoffenheim"|"Mittelfeld"|"300.000"|"0 (0)"|0|0|"0,00"|"-"|""|3e+05|0|"1899 Hoffenheim"|"Strobl"|0
"Subotic"|"Borussia Dortmund"|"Abwehr"|"7.200.000"|"25 (25)"|3|87|"3,48"|"82.759"|""|7200000|25|"Borussia Dortmund"|"Subotic"|0
"Süle"|"1899 Hoffenheim"|"Abwehr"|"310.000"|"2 (1)"|0|-2|"-2,00"|"-"|""|310000|2|"1899 Hoffenheim"|"Süle"|0
"Svensson"|"1. FSV Mainz 05"|"Abwehr"|"450.000"|"25 (25)"|0|36|"1,44"|"12.500"|""|450000|25|"1. FSV Mainz 05"|"Svensson"|1
"Szalai"|"FC Schalke 04"|"Sturm"|"6.050.000"|"29 (28)"|13|85|"3,04"|"71.176"|""|6050000|29|"FC Schalke 04"|"Szalai"|0
"Szarka"|"1899 Hoffenheim"|"Abwehr"|"270.000"|"1 (1)"|0|0|"0,00"|"-"|""|270000|1|"1899 Hoffenheim"|"Szarka"|0
"T. Klose"|"VfL Wolfsburg"|"Abwehr"|"4.380.000"|"32 (32)"|2|82|"2,56"|"53.415"|""|4380000|32|"VfL Wolfsburg"|"T.+Klose"|0
"T. Kroos"|"FC Bayern München"|"Mittelfeld"|"9.700.000"|"24 (24)"|6|142|"5,92"|"68.310"|""|9700000|24|"FC Bayern München"|"T.+Kroos"|0
"T. Müller"|"Hannover 96"|"Mittelfeld"|"11.910.000"|"28 (27)"|13|176|"6,52"|"67.670"|""|11910000|28|"Hannover 96"|"T.+Müller"|0
"Tah"|"Hamburger SV"|"Abwehr"|"590.000"|"0 (0)"|0|0|"0,00"|"-"|""|590000|0|"Hamburger SV"|"Tah"|0
"Tasci"|"VfB Stuttgart"|"Abwehr"|"2.150.000"|"25 (25)"|0|36|"1,44"|"59.722"|""|2150000|25|"VfB Stuttgart"|"Tasci"|0
"ter Stegen"|"Borussia M'gladbach"|"Torwart"|"3.150.000"|"34 (34)"|0|104|"3,06"|"30.288"|""|3150000|34|"Borussia M'gladbach"|"ter+Stegen"|0
"Terrazzino"|"SC Freiburg"|"Sturm"|"210.000"|"6 (4)"|1|1|"0,25"|"210.000"|""|210000|6|"SC Freiburg"|"Terrazzino"|0
"Tesche"|"Hamburger SV"|"Mittelfeld"|"250.000"|"18 (15)"|0|18|"1,20"|"13.889"|""|250000|18|"Hamburger SV"|"Tesche"|0
"Thesker"|"1899 Hoffenheim"|"Abwehr"|"520.000"|"4 (3)"|0|0|"0,00"|"-"|""|520000|4|"1899 Hoffenheim"|"Thesker"|0
"Theuerkauf"|"Eintracht Braunschweig"|"Mittelfeld"|"490.000"|"0 (0)"|0|0|"0,00"|"-"|""|490000|0|"Eintracht Braunschweig"|"Theuerkauf"|0
"Toprak"|"Bayer 04 Leverkusen"|"Abwehr"|"4.840.000"|"26 (25)"|1|83|"3,32"|"58.313"|""|4840000|26|"Bayer 04 Leverkusen"|"Toprak"|0
"Torun"|"VfB Stuttgart"|"Mittelfeld"|"240.000"|"9 (9)"|0|-14|"-1,56"|"-"|""|240000|9|"VfB Stuttgart"|"Torun"|0
"Traore"|"VfB Stuttgart"|"Mittelfeld"|"4.380.000"|"32 (31)"|3|78|"2,52"|"56.154"|""|4380000|32|"VfB Stuttgart"|"Traore"|0
"Trapp"|"Eintracht Frankfurt"|"Torwart"|"3.390.000"|"26 (26)"|0|130|"5,00"|"26.077"|""|3390000|26|"Eintracht Frankfurt"|"Trapp"|0
"Träsch"|"VfL Wolfsburg"|"Mittelfeld"|"1.100.000"|"17 (14)"|0|18|"1,29"|"61.111"|""|1100000|17|"VfL Wolfsburg"|"Träsch"|0
"Trybull"|"SV Werder Bremen"|"Mittelfeld"|"240.000"|"4 (4)"|0|2|"0,50"|"120.000"|""|240000|4|"SV Werder Bremen"|"Trybull"|0
"Uchida"|"FC Schalke 04"|"Abwehr"|"1.590.000"|"24 (24)"|1|41|"1,71"|"38.780"|""|1590000|24|"FC Schalke 04"|"Uchida"|0
"Uhde"|"FC Augsburg"|"Abwehr"|"160.000"|"0 (0)"|0|0|"0,00"|"-"|""|160000|0|"FC Augsburg"|"Uhde"|0
"Ulreich"|"VfB Stuttgart"|"Torwart"|"2.340.000"|"34 (34)"|0|122|"3,59"|"19.180"|""|2340000|34|"VfB Stuttgart"|"Ulreich"|0
"Unnerstall"|"FC Schalke 04"|"Torwart"|"410.000"|"13 (13)"|0|30|"2,31"|"13.667"|""|410000|13|"FC Schalke 04"|"Unnerstall"|0
"Uphoff"|"1. FC Nürnberg"|"Torwart"|"160.000"|"0 (0)"|0|0|"0,00"|"-"|""|160000|0|"1. FC Nürnberg"|"Uphoff"|0
"van Buyten"|"FC Bayern München"|"Abwehr"|"2.100.000"|"13 (12)"|0|44|"3,67"|"47.727"|""|2100000|13|"FC Bayern München"|"van+Buyten"|0
"van den Bergh"|"Hertha BSC"|"Abwehr"|"470.000"|"33 (33)"|0|18|"0,55"|"26.111"|""|470000|33|"Hertha BSC"|"van+den+Bergh"|0
"van der Vaart"|"Hamburger SV"|"Mittelfeld"|"7.620.000"|"27 (27)"|5|63|"2,33"|"120.952"|""|7620000|27|"Hamburger SV"|"van+der+Vaart"|0
"Verhaegh"|"FC Augsburg"|"Abwehr"|"900.000"|"17 (17)"|0|34|"2,00"|"26.471"|""|9e+05|17|"FC Augsburg"|"Verhaegh"|0
"Vestergaard"|"1899 Hoffenheim"|"Abwehr"|"1.380.000"|"16 (15)"|0|14|"0,93"|"98.571"|""|1380000|16|"1899 Hoffenheim"|"Vestergaard"|0
"Vieirinha"|"VfL Wolfsburg"|"Mittelfeld"|"2.310.000"|"27 (27)"|1|36|"1,33"|"64.167"|""|2310000|27|"VfL Wolfsburg"|"Vieirinha"|0
"Vlachodimos"|"FC Augsburg"|"Mittelfeld"|"720.000"|"0 (0)"|0|0|"0,00"|"-"|""|720000|0|"FC Augsburg"|"Vlachodimos"|0
"Vogt"|"FC Augsburg"|"Mittelfeld"|"430.000"|"28 (26)"|1|20|"0,77"|"21.500"|""|430000|28|"FC Augsburg"|"Vogt"|0
"Volland"|"1899 Hoffenheim"|"Sturm"|"4.750.000"|"34 (33)"|6|46|"1,39"|"103.261"|""|4750000|34|"1899 Hoffenheim"|"Volland"|0
"Vukcevic"|"1899 Hoffenheim"|"Mittelfeld"|"200.000"|"5 (5)"|1|10|"2,00"|"20.000"|""|2e+05|5|"1899 Hoffenheim"|"Vukcevic"|0
"Wagner"|"Hertha BSC"|"Sturm"|"1.380.000"|"0 (0)"|0|0|"0,00"|"-"|""|1380000|0|"Hertha BSC"|"Wagner"|0
"Washausen"|"Eintracht Braunschweig"|"Abwehr"|"160.000"|"0 (0)"|0|0|"0,00"|"-"|""|160000|0|"Eintracht Braunschweig"|"Washausen"|0
"Weidenfeller"|"Borussia Dortmund"|"Torwart"|"2.300.000"|"31 (31)"|0|108|"3,48"|"21.296"|""|2300000|31|"Borussia Dortmund"|"Weidenfeller"|0
"Weihrauch"|"FC Bayern München"|"Sturm"|"1.000.000"|"0 (0)"|0|0|"0,00"|"-"|""|1e+06|0|"FC Bayern München"|"Weihrauch"|0
"Weis"|"FC Bayern München"|"Mittelfeld"|"540.000"|"18 (18)"|2|22|"1,22"|"24.545"|""|540000|18|"FC Bayern München"|"Weis"|0
"Wendt"|"Borussia M'gladbach"|"Abwehr"|"660.000"|"21 (21)"|1|23|"1,10"|"28.696"|""|660000|21|"Borussia M'gladbach"|"Wendt"|0
"Werner"|"FC Augsburg"|"Mittelfeld"|"1.500.000"|"30 (30)"|5|62|"2,07"|"24.194"|""|1500000|30|"FC Augsburg"|"Werner"|1
"Westermann"|"Hamburger SV"|"Abwehr"|"3.540.000"|"34 (34)"|3|79|"2,32"|"44.810"|""|3540000|34|"Hamburger SV"|"Westermann"|0
"Wetklo"|"1. FSV Mainz 05"|"Torwart"|"770.000"|"31 (31)"|0|66|"2,13"|"11.667"|""|770000|31|"1. FSV Mainz 05"|"Wetklo"|0
"Wiedwald"|"Eintracht Frankfurt"|"Torwart"|"230.000"|"0 (0)"|0|0|"0,00"|"-"|""|230000|0|"Eintracht Frankfurt"|"Wiedwald"|0
"Wiese"|"1899 Hoffenheim"|"Torwart"|"220.000"|"10 (10)"|0|10|"1,00"|"22.000"|""|220000|10|"1899 Hoffenheim"|"Wiese"|0
"Wille"|"Eintracht Frankfurt"|"Abwehr"|"190.000"|"0 (0)"|0|0|"0,00"|"-"|""|190000|0|"Eintracht Frankfurt"|"Wille"|0
"Wollscheid"|"Bayer 04 Leverkusen"|"Abwehr"|"4.330.000"|"31 (31)"|2|78|"2,52"|"55.513"|""|4330000|31|"Bayer 04 Leverkusen"|"Wollscheid"|0
"Wurtz"|"SV Werder Bremen"|"Sturm"|"240.000"|"2 (1)"|0|0|"0,00"|"-"|""|240000|2|"SV Werder Bremen"|"Wurtz"|0
"Xhaka"|"Borussia M'gladbach"|"Mittelfeld"|"3.340.000"|"22 (18)"|1|0|"0,00"|"-"|""|3340000|22|"Borussia M'gladbach"|"Xhaka"|0
"Y. Schulze"|"Hannover 96"|"Abwehr"|"160.000"|"0 (0)"|0|0|"0,00"|"-"|""|160000|0|"Hannover 96"|"Y.+Schulze"|0
"Ya Konan"|"Hannover 96"|"Sturm"|"2.930.000"|"28 (27)"|7|53|"1,96"|"55.283"|""|2930000|28|"Hannover 96"|"Ya+Konan"|0
"Yelldell"|"Bayer 04 Leverkusen"|"Torwart"|"160.000"|"0 (0)"|0|0|"0,00"|"-"|""|160000|0|"Bayer 04 Leverkusen"|"Yelldell"|0
"Yildirim"|"SV Werder Bremen"|"Mittelfeld"|"850.000"|"8 (5)"|0|-2|"-0,40"|"-"|""|850000|8|"SV Werder Bremen"|"Yildirim"|0
"Younes"|"Borussia M'gladbach"|"Sturm"|"1.380.000"|"11 (7)"|1|12|"1,71"|"115.000"|""|1380000|11|"Borussia M'gladbach"|"Younes"|0
"Zambrano"|"Eintracht Frankfurt"|"Abwehr"|"2.240.000"|"30 (30)"|0|48|"1,60"|"46.667"|""|2240000|30|"Eintracht Frankfurt"|"Zambrano"|0
"Zenga"|"Bayer 04 Leverkusen"|"Mittelfeld"|"160.000"|"0 (0)"|0|0|"0,00"|"-"|""|160000|0|"Bayer 04 Leverkusen"|"Zenga"|0
"Zieler"|"Hannover 96"|"Torwart"|"2.540.000"|"34 (34)"|0|114|"3,35"|"22.281"|""|2540000|34|"Hannover 96"|"Zieler"|0
"Zimling"|"1. FSV Mainz 05"|"Mittelfeld"|"900.000"|"13 (12)"|1|22|"1,83"|"40.909"|""|9e+05|13|"1. FSV Mainz 05"|"Zimling"|0
"Zoua"|"Hamburger SV"|"Sturm"|"3.350.000"|"0 (0)"|0|0|"0,00"|"-"|""|3350000|0|"Hamburger SV"|"Zoua"|0
"Zuck"|"SC Freiburg"|"Mittelfeld"|"330.000"|"0 (0)"|0|0|"0,00"|"-"|""|330000|0|"SC Freiburg"|"Zuck"|0
